   EDA Report (2025-08-19 22:08:46)    
Raw data loaded from: C:\Users\ruyas\code\fetModeling\data\augmented\augmented_data.csv
EDA outputs saved to: C:\Users\ruyas\code\fetModeling\results\eda
Temperature filter for region classification: 27°C

--- DATASET OVERVIEW ---
  Rows, Columns: (56889, 21)
  Memory usage: 11.76 MB
  Available columns: ['Unnamed: 0', 'vd', 'id', 'ig', 'ib', 'is', 'vg', 'vb', 'vs', 'w', 'l', 'temp', 'vgs', 'vds', 'vbs', 'wOverL', 'id_clipped', 'log_Id', 'vsb', 'vth', 'operating_region']

--- MISSING VALUES ---
ig      9191
ib      9191
is      9191
vs      9191
temp    9191
vgs     9191
vds     9191
vbs     9191
vsb     9191
vth     9191
dtype: int64

--- BASIC STATISTICS ---
         Unnamed: 0            vd            id            ig            ib  ...        wOverL    id_clipped        log_Id           vsb           vth
count  56889.000000  56889.000000  5.688900e+04  4.769800e+04  4.769800e+04  ...  56889.000000  5.688900e+04  56889.000000  47698.000000  47698.000000
mean   28444.000000      1.713383  3.193152e-04  3.719699e-13 -4.739923e-07  ...      5.371947  3.193152e-04     -5.758013      1.779093      1.017480
std    16422.584069      1.245271  9.735145e-04  2.021035e-12  2.585694e-06  ...      9.277291  9.735145e-04      2.787267      1.465958      0.244987
min        0.000000     -0.101710  2.000000e-14 -4.584000e-11 -6.023400e-05  ...      0.030000  1.000000e-12    -12.000000      0.000000      0.700000
25%    14222.000000      0.200000  3.659200e-07  1.400000e-13 -1.251150e-09  ...      0.600000  3.659200e-07     -6.436614      0.000000      0.700000
50%    28444.000000      1.700000  1.575200e-05  4.000000e-13 -6.720000e-12  ...      1.200000  1.575200e-05     -4.802664      1.800000      1.059012
75%    42666.000000      3.200000  1.402172e-04  6.800000e-13 -1.980000e-12  ...      3.333333  1.402172e-04     -3.853199      3.600000      1.301595
max    56888.000000      3.762133  8.598200e-03  5.352000e-11  9.092000e-11  ...     33.333333  8.598200e-03     -2.065592      3.600000      1.301595

[8 rows x 20 columns]

First 5 rows:
   Unnamed: 0   vd            id            ig            ib            is     vg  ...  vbs    wOverL    id_clipped    log_Id  vsb       vth  operating_region
0           0  1.6  1.142200e-04  1.400000e-13 -8.412000e-11 -1.140660e-04  2.032  ...  0.0  1.000000  1.142200e-04 -3.942258  0.0  0.700000        Saturation
1           1  1.7  1.032860e-04  6.200000e-13  4.800000e-13 -1.032780e-04  1.900  ... -0.9  1.666667  1.032860e-04 -3.985959  0.9  0.904707        Saturation
2           2  2.7  1.215000e-09 -1.600000e-13 -9.060000e-12 -1.204600e-09  0.166  ...  0.0  0.454545  1.215000e-09 -8.915424  0.0  0.700000           Cut-off
3           3  1.3  3.799200e-07  1.000000e-13 -2.224000e-11 -3.798000e-07  1.464  ... -3.6  0.666667  3.799200e-07 -6.420308  3.6  1.301595        Saturation
4           4  3.3  1.230800e-04  1.120000e-12 -3.714000e-08 -1.226800e-04  3.550  ... -3.6  0.600000  1.230800e-04 -3.909813  3.6  1.301595        Saturation

[5 rows x 21 columns]

--- Device Size Analysis ---
  Number of unique device sizes: 9218
  Width range: 1.50e-07 to 1.01e-05 meters
  Length range: 3.00e-07 to 1.01e-05 meters

  Unique Device Sizes (W, L) in micrometers:
  [488] W=10.05 µm, L=2.99 µm
  [489] W=10.05 µm, L=2.99 µm
  [490] W=10.08 µm, L=2.99 µm
  [491] W=10.03 µm, L=2.99 µm
  [492] W=10.07 µm, L=2.99 µm
  [493] W=10.07 µm, L=2.99 µm
  [494] W=10.05 µm, L=2.99 µm
  [495] W=10.07 µm, L=2.99 µm
  [496] W=10.05 µm, L=2.99 µm
  [497] W=10.06 µm, L=2.99 µm
  [498] W=10.04 µm, L=2.99 µm
  [499] W=10.03 µm, L=2.99 µm
  [500] W=10.08 µm, L=2.99 µm
  [501] W=10.07 µm, L=2.99 µm
  [502] W=10.04 µm, L=2.99 µm
  [503] W=10.03 µm, L=2.99 µm
  [504] W=10.08 µm, L=2.99 µm
  [505] W=10.04 µm, L=2.99 µm
  [506] W=10.05 µm, L=2.99 µm
  [507] W=10.11 µm, L=2.99 µm
  [508] W=10.03 µm, L=2.99 µm
  [509] W=10.04 µm, L=2.99 µm
  [510] W=10.05 µm, L=2.99 µm
  [511] W=10.02 µm, L=2.99 µm
  [512] W=10.06 µm, L=2.99 µm
  [513] W=10.05 µm, L=2.99 µm
  [514] W=10.03 µm, L=2.99 µm
  [515] W=10.08 µm, L=2.99 µm
  [516] W=10.08 µm, L=2.99 µm
  [517] W=10.04 µm, L=2.99 µm
  [518] W=10.06 µm, L=2.99 µm
  [519] W=10.04 µm, L=2.99 µm
  [520] W=10.08 µm, L=2.99 µm
  [521] W=10.04 µm, L=2.99 µm
  [522] W=10.07 µm, L=2.99 µm
  [523] W=10.07 µm, L=2.99 µm
  [524] W=10.04 µm, L=2.99 µm
  [525] W=10.09 µm, L=2.99 µm
  [526] W=10.03 µm, L=2.99 µm
  [527] W=9.99 µm, L=2.99 µm
  [528] W=10.03 µm, L=2.99 µm
  [529] W=10.01 µm, L=2.99 µm
  [530] W=10.06 µm, L=2.99 µm
  [531] W=10.03 µm, L=2.99 µm
  [532] W=10.02 µm, L=2.99 µm
  [533] W=10.04 µm, L=2.99 µm
  [534] W=10.06 µm, L=2.99 µm
  [535] W=10.00 µm, L=2.99 µm
  [536] W=10.05 µm, L=2.99 µm
  [537] W=10.03 µm, L=2.99 µm
  [538] W=10.09 µm, L=2.99 µm
  [539] W=10.05 µm, L=2.99 µm
  [540] W=10.04 µm, L=2.99 µm
  [541] W=10.03 µm, L=2.99 µm
  [542] W=10.04 µm, L=2.99 µm
  [543] W=10.07 µm, L=2.99 µm
  [544] W=10.05 µm, L=2.99 µm
  [545] W=10.06 µm, L=2.99 µm
  [546] W=10.07 µm, L=2.99 µm
  [547] W=10.03 µm, L=2.99 µm
  [548] W=10.00 µm, L=2.99 µm
  [549] W=9.99 µm, L=2.99 µm
  [550] W=10.07 µm, L=2.99 µm
  [551] W=10.07 µm, L=2.99 µm
  [552] W=10.00 µm, L=2.99 µm
  [553] W=10.05 µm, L=2.99 µm
  [554] W=10.05 µm, L=2.99 µm
  [555] W=10.07 µm, L=2.99 µm
  [556] W=10.01 µm, L=2.99 µm
  [557] W=10.04 µm, L=2.99 µm
  [558] W=10.07 µm, L=2.99 µm
  [559] W=10.01 µm, L=2.99 µm
  [560] W=10.04 µm, L=2.99 µm
  [561] W=9.97 µm, L=2.99 µm
  [562] W=10.07 µm, L=2.99 µm
  [563] W=10.02 µm, L=2.99 µm
  [564] W=10.02 µm, L=2.99 µm
  [565] W=10.08 µm, L=2.99 µm
  [566] W=10.07 µm, L=2.99 µm
  [567] W=10.08 µm, L=2.99 µm
  [568] W=10.03 µm, L=2.99 µm
  [569] W=10.06 µm, L=2.99 µm
  [570] W=10.06 µm, L=2.99 µm
  [571] W=10.03 µm, L=2.99 µm
  [572] W=10.07 µm, L=2.99 µm
  [573] W=10.09 µm, L=2.99 µm
  [574] W=10.06 µm, L=2.99 µm
  [575] W=10.07 µm, L=2.99 µm
  [576] W=10.04 µm, L=2.99 µm
  [577] W=10.03 µm, L=2.99 µm
  [578] W=10.07 µm, L=2.99 µm
  [579] W=10.06 µm, L=2.99 µm
  [580] W=10.08 µm, L=2.99 µm
  [581] W=10.07 µm, L=2.99 µm
  [582] W=10.01 µm, L=2.99 µm
  [583] W=10.05 µm, L=2.99 µm
  [584] W=10.07 µm, L=2.99 µm
  [585] W=10.05 µm, L=2.99 µm
  [586] W=10.07 µm, L=2.99 µm
  [587] W=10.06 µm, L=2.99 µm
  [588] W=10.07 µm, L=2.99 µm
  [589] W=10.08 µm, L=2.99 µm
  [590] W=10.08 µm, L=2.99 µm
  [591] W=10.03 µm, L=2.99 µm
  [592] W=10.08 µm, L=2.99 µm
  [593] W=10.05 µm, L=2.99 µm
  [594] W=10.02 µm, L=2.99 µm
  [595] W=10.04 µm, L=2.99 µm
  [596] W=10.08 µm, L=2.99 µm
  [597] W=10.05 µm, L=2.99 µm
  [598] W=10.02 µm, L=2.99 µm
  [599] W=10.05 µm, L=2.99 µm
  [600] W=10.01 µm, L=2.99 µm
  [601] W=10.01 µm, L=2.99 µm
  [602] W=10.02 µm, L=2.99 µm
  [603] W=10.04 µm, L=2.99 µm
  [604] W=10.04 µm, L=2.99 µm
  [605] W=10.06 µm, L=2.99 µm
  [606] W=10.01 µm, L=2.99 µm
  [607] W=10.06 µm, L=2.99 µm
  [608] W=10.07 µm, L=2.99 µm
  [609] W=10.03 µm, L=2.99 µm
  [610] W=10.04 µm, L=2.99 µm
  [611] W=10.02 µm, L=2.99 µm
  [612] W=9.96 µm, L=2.99 µm
  [613] W=10.06 µm, L=2.99 µm
  [614] W=10.06 µm, L=2.99 µm
  [615] W=10.06 µm, L=2.99 µm
  [616] W=10.00 µm, L=2.99 µm
  [617] W=10.06 µm, L=2.99 µm
  [618] W=10.05 µm, L=2.99 µm
  [619] W=10.05 µm, L=2.99 µm
  [620] W=10.07 µm, L=2.99 µm
  [621] W=10.02 µm, L=2.99 µm
  [622] W=10.06 µm, L=2.99 µm
  [623] W=10.06 µm, L=2.99 µm
  [624] W=10.07 µm, L=2.99 µm
  [625] W=10.04 µm, L=2.99 µm
  [626] W=10.08 µm, L=2.99 µm
  [627] W=10.02 µm, L=2.99 µm
  [628] W=10.04 µm, L=2.99 µm
  [629] W=10.07 µm, L=2.99 µm
  [630] W=10.05 µm, L=2.99 µm
  [631] W=10.06 µm, L=2.99 µm
  [632] W=10.06 µm, L=2.99 µm
  [633] W=10.03 µm, L=2.99 µm
  [634] W=10.01 µm, L=2.99 µm
  [635] W=10.00 µm, L=2.99 µm
  [636] W=10.06 µm, L=2.99 µm
  [637] W=10.04 µm, L=2.99 µm
  [638] W=10.02 µm, L=2.99 µm
  [639] W=10.04 µm, L=2.99 µm
  [640] W=10.09 µm, L=2.99 µm
  [641] W=10.07 µm, L=2.99 µm
  [642] W=10.06 µm, L=2.99 µm
  [643] W=10.07 µm, L=2.99 µm
  [644] W=10.07 µm, L=2.99 µm
  [645] W=10.07 µm, L=2.99 µm
  [646] W=10.07 µm, L=2.99 µm
  [647] W=10.05 µm, L=2.99 µm
  [648] W=10.02 µm, L=2.99 µm
  [649] W=10.02 µm, L=2.99 µm
  [650] W=10.03 µm, L=2.99 µm
  [651] W=10.07 µm, L=2.99 µm
  [652] W=10.03 µm, L=2.99 µm
  [653] W=10.04 µm, L=2.99 µm
  [654] W=10.07 µm, L=2.99 µm
  [655] W=10.04 µm, L=2.99 µm
  [656] W=10.03 µm, L=2.99 µm
  [657] W=10.06 µm, L=2.99 µm
  [658] W=10.08 µm, L=2.99 µm
  [659] W=10.07 µm, L=2.99 µm
  [660] W=10.01 µm, L=2.99 µm
  [661] W=10.08 µm, L=2.99 µm
  [662] W=10.05 µm, L=2.99 µm
  [663] W=10.09 µm, L=2.99 µm
  [664] W=10.03 µm, L=2.99 µm
  [665] W=10.08 µm, L=2.99 µm
  [666] W=10.03 µm, L=2.99 µm
  [667] W=10.06 µm, L=2.99 µm
  [668] W=10.05 µm, L=2.99 µm
  [669] W=10.03 µm, L=2.99 µm
  [670] W=10.06 µm, L=2.99 µm
  [671] W=10.05 µm, L=2.99 µm
  [672] W=10.05 µm, L=2.99 µm
  [673] W=10.07 µm, L=2.99 µm
  [674] W=10.05 µm, L=2.99 µm
  [675] W=10.04 µm, L=2.99 µm
  [676] W=10.06 µm, L=2.99 µm
  [677] W=10.06 µm, L=2.99 µm
  [678] W=10.05 µm, L=2.99 µm
  [679] W=10.08 µm, L=2.99 µm
  [680] W=10.07 µm, L=2.99 µm
  [681] W=10.04 µm, L=2.99 µm
  [682] W=10.03 µm, L=2.99 µm
  [683] W=10.04 µm, L=2.99 µm
  [684] W=10.04 µm, L=2.99 µm
  [685] W=10.08 µm, L=2.99 µm
  [686] W=10.03 µm, L=2.99 µm
  [687] W=10.03 µm, L=2.99 µm
  [688] W=10.04 µm, L=2.99 µm
  [689] W=10.03 µm, L=2.99 µm
  [690] W=10.06 µm, L=2.99 µm
  [691] W=10.05 µm, L=2.99 µm
  [692] W=10.05 µm, L=2.99 µm
  [693] W=10.08 µm, L=2.99 µm
  [694] W=10.06 µm, L=2.99 µm
  [695] W=10.01 µm, L=2.99 µm
  [696] W=10.06 µm, L=2.99 µm
  [697] W=10.05 µm, L=2.99 µm
  [698] W=10.00 µm, L=2.99 µm
  [699] W=10.02 µm, L=2.99 µm
  [700] W=10.07 µm, L=2.99 µm
  [701] W=10.04 µm, L=2.99 µm
  [702] W=10.05 µm, L=2.99 µm
  [703] W=10.05 µm, L=2.99 µm
  [704] W=10.01 µm, L=2.99 µm
  [705] W=10.02 µm, L=2.99 µm
  [706] W=10.08 µm, L=2.99 µm
  [707] W=10.07 µm, L=2.99 µm
  [708] W=10.01 µm, L=2.99 µm
  [709] W=10.03 µm, L=2.99 µm
  [710] W=10.08 µm, L=2.99 µm
  [711] W=10.04 µm, L=2.99 µm
  [712] W=10.04 µm, L=2.99 µm
  [713] W=10.03 µm, L=2.99 µm
  [714] W=10.07 µm, L=2.99 µm
  [715] W=10.00 µm, L=2.99 µm
  [716] W=10.03 µm, L=2.99 µm
  [717] W=10.06 µm, L=2.99 µm
  [718] W=10.01 µm, L=2.99 µm
  [719] W=10.08 µm, L=2.99 µm
  [720] W=10.03 µm, L=2.99 µm
  [721] W=10.02 µm, L=2.99 µm
  [722] W=10.07 µm, L=2.99 µm
  [723] W=10.04 µm, L=2.99 µm
  [724] W=10.07 µm, L=2.99 µm
  [725] W=10.08 µm, L=2.99 µm
  [726] W=10.06 µm, L=2.99 µm
  [727] W=10.02 µm, L=2.99 µm
  [728] W=10.03 µm, L=2.99 µm
  [729] W=10.01 µm, L=2.99 µm
  [730] W=10.07 µm, L=2.99 µm
  [731] W=10.08 µm, L=2.99 µm
  [732] W=10.07 µm, L=2.99 µm
  [733] W=10.04 µm, L=2.99 µm
  [734] W=10.04 µm, L=2.99 µm
  [735] W=10.06 µm, L=2.99 µm
  [736] W=10.05 µm, L=2.99 µm
  [737] W=10.07 µm, L=2.99 µm
  [738] W=10.05 µm, L=2.99 µm
  [739] W=10.06 µm, L=2.99 µm
  [740] W=10.01 µm, L=2.99 µm
  [741] W=10.07 µm, L=2.99 µm
  [742] W=10.04 µm, L=2.99 µm
  [743] W=10.03 µm, L=2.99 µm
  [744] W=10.05 µm, L=2.99 µm
  [745] W=10.03 µm, L=2.99 µm
  [746] W=10.02 µm, L=2.99 µm
  [747] W=10.07 µm, L=2.99 µm
  [748] W=10.07 µm, L=2.99 µm
  [749] W=10.08 µm, L=2.99 µm
  [750] W=10.03 µm, L=2.99 µm
  [751] W=10.00 µm, L=2.99 µm
  [752] W=10.09 µm, L=2.99 µm
  [753] W=10.06 µm, L=2.99 µm
  [754] W=10.04 µm, L=2.99 µm
  [755] W=10.05 µm, L=2.99 µm
  [756] W=10.02 µm, L=2.99 µm
  [757] W=10.01 µm, L=2.99 µm
  [758] W=10.06 µm, L=2.99 µm
  [759] W=10.04 µm, L=2.99 µm
  [760] W=10.07 µm, L=2.99 µm
  [761] W=10.02 µm, L=2.99 µm
  [762] W=10.06 µm, L=2.99 µm
  [763] W=10.05 µm, L=2.99 µm
  [764] W=10.07 µm, L=2.99 µm
  [765] W=10.03 µm, L=2.99 µm
  [766] W=10.07 µm, L=2.99 µm
  [767] W=10.07 µm, L=2.99 µm
  [768] W=10.03 µm, L=2.99 µm
  [769] W=10.04 µm, L=2.99 µm
  [770] W=10.07 µm, L=2.99 µm
  [771] W=10.02 µm, L=2.99 µm
  [772] W=10.07 µm, L=2.99 µm
  [773] W=10.06 µm, L=2.99 µm
  [774] W=10.02 µm, L=2.99 µm
  [775] W=10.07 µm, L=2.99 µm
  [776] W=10.04 µm, L=2.99 µm
  [777] W=10.04 µm, L=2.99 µm
  [778] W=10.05 µm, L=2.99 µm
  [779] W=10.02 µm, L=2.99 µm
  [780] W=10.02 µm, L=2.99 µm
  [781] W=10.07 µm, L=2.99 µm
  [782] W=10.01 µm, L=2.99 µm
  [783] W=10.07 µm, L=2.99 µm
  [784] W=10.04 µm, L=2.99 µm
  [785] W=10.06 µm, L=2.99 µm
  [786] W=10.03 µm, L=2.99 µm
  [787] W=9.99 µm, L=2.99 µm
  [788] W=10.07 µm, L=2.99 µm
  [789] W=10.06 µm, L=2.99 µm
  [790] W=10.01 µm, L=2.99 µm
  [791] W=10.03 µm, L=2.99 µm
  [792] W=10.05 µm, L=2.99 µm
  [793] W=10.05 µm, L=2.99 µm
  [794] W=10.03 µm, L=2.99 µm
  [795] W=10.06 µm, L=2.99 µm
  [796] W=10.05 µm, L=2.99 µm
  [797] W=10.07 µm, L=2.99 µm
  [798] W=10.02 µm, L=2.99 µm
  [799] W=10.03 µm, L=2.99 µm
  [800] W=10.03 µm, L=2.99 µm
  [801] W=10.01 µm, L=3.00 µm
  [802] W=10.02 µm, L=3.00 µm
  [803] W=10.02 µm, L=3.00 µm
  [804] W=10.08 µm, L=3.00 µm
  [805] W=10.06 µm, L=3.00 µm
  [806] W=10.05 µm, L=3.00 µm
  [807] W=10.03 µm, L=3.00 µm
  [808] W=10.02 µm, L=3.00 µm
  [809] W=10.04 µm, L=3.00 µm
  [810] W=10.02 µm, L=3.00 µm
  [811] W=10.06 µm, L=3.00 µm
  [812] W=10.05 µm, L=3.00 µm
  [813] W=10.03 µm, L=3.00 µm
  [814] W=10.07 µm, L=3.00 µm
  [815] W=10.07 µm, L=3.00 µm
  [816] W=10.04 µm, L=3.00 µm
  [817] W=10.03 µm, L=3.00 µm
  [818] W=10.04 µm, L=3.00 µm
  [819] W=10.01 µm, L=3.00 µm
  [820] W=10.03 µm, L=3.00 µm
  [821] W=10.03 µm, L=3.00 µm
  [822] W=10.07 µm, L=3.00 µm
  [823] W=10.08 µm, L=3.00 µm
  [824] W=10.07 µm, L=3.00 µm
  [825] W=10.05 µm, L=3.00 µm
  [826] W=10.04 µm, L=3.00 µm
  [827] W=10.08 µm, L=3.00 µm
  [828] W=10.07 µm, L=3.00 µm
  [829] W=10.06 µm, L=3.00 µm
  [830] W=10.05 µm, L=3.00 µm
  [831] W=10.03 µm, L=3.00 µm
  [832] W=10.04 µm, L=3.00 µm
  [833] W=10.01 µm, L=3.00 µm
  [834] W=10.01 µm, L=3.00 µm
  [835] W=10.08 µm, L=3.00 µm
  [836] W=10.08 µm, L=3.00 µm
  [837] W=10.07 µm, L=3.00 µm
  [838] W=10.06 µm, L=3.00 µm
  [839] W=10.05 µm, L=3.00 µm
  [840] W=10.04 µm, L=3.00 µm
  [841] W=10.06 µm, L=3.00 µm
  [842] W=10.01 µm, L=3.00 µm
  [843] W=10.04 µm, L=3.00 µm
  [844] W=9.97 µm, L=3.00 µm
  [845] W=10.05 µm, L=3.00 µm
  [846] W=10.06 µm, L=3.00 µm
  [847] W=9.98 µm, L=3.00 µm
  [848] W=10.06 µm, L=3.00 µm
  [849] W=10.04 µm, L=3.00 µm
  [850] W=10.06 µm, L=3.00 µm
  [851] W=10.02 µm, L=3.00 µm
  [852] W=10.05 µm, L=3.00 µm
  [853] W=10.02 µm, L=3.00 µm
  [854] W=10.07 µm, L=3.00 µm
  [855] W=10.07 µm, L=3.00 µm
  [856] W=10.04 µm, L=3.00 µm
  [857] W=10.05 µm, L=3.00 µm
  [858] W=10.05 µm, L=3.00 µm
  [859] W=10.06 µm, L=3.00 µm
  [860] W=10.05 µm, L=3.00 µm
  [861] W=10.06 µm, L=3.00 µm
  [862] W=10.06 µm, L=3.00 µm
  [863] W=10.03 µm, L=3.00 µm
  [864] W=10.07 µm, L=3.00 µm
  [865] W=10.01 µm, L=3.00 µm
  [866] W=10.07 µm, L=3.00 µm
  [867] W=10.04 µm, L=3.00 µm
  [868] W=10.07 µm, L=3.00 µm
  [869] W=10.02 µm, L=3.00 µm
  [870] W=10.04 µm, L=3.00 µm
  [871] W=10.07 µm, L=3.00 µm
  [872] W=9.95 µm, L=3.00 µm
  [873] W=9.96 µm, L=3.00 µm
  [874] W=10.04 µm, L=3.00 µm
  [875] W=10.02 µm, L=3.00 µm
  [876] W=10.04 µm, L=3.00 µm
  [877] W=10.04 µm, L=3.00 µm
  [878] W=10.06 µm, L=3.00 µm
  [879] W=10.08 µm, L=3.00 µm
  [880] W=10.01 µm, L=3.00 µm
  [881] W=10.01 µm, L=3.00 µm
  [882] W=10.01 µm, L=3.00 µm
  [883] W=10.08 µm, L=3.00 µm
  [884] W=10.06 µm, L=3.00 µm
  [885] W=10.04 µm, L=3.00 µm
  [886] W=10.06 µm, L=3.00 µm
  [887] W=10.02 µm, L=3.00 µm
  [888] W=10.03 µm, L=3.00 µm
  [889] W=10.05 µm, L=3.00 µm
  [890] W=10.06 µm, L=3.00 µm
  [891] W=10.07 µm, L=3.00 µm
  [892] W=10.06 µm, L=3.00 µm
  [893] W=10.03 µm, L=3.00 µm
  [894] W=10.07 µm, L=3.00 µm
  [895] W=10.06 µm, L=3.00 µm
  [896] W=10.06 µm, L=3.00 µm
  [897] W=10.05 µm, L=3.00 µm
  [898] W=10.07 µm, L=3.00 µm
  [899] W=10.07 µm, L=3.00 µm
  [900] W=10.01 µm, L=3.00 µm
  [901] W=10.05 µm, L=3.00 µm
  [902] W=10.02 µm, L=3.00 µm
  [903] W=10.03 µm, L=3.00 µm
  [904] W=10.07 µm, L=3.00 µm
  [905] W=10.05 µm, L=3.00 µm
  [906] W=10.06 µm, L=3.00 µm
  [907] W=9.99 µm, L=3.00 µm
  [908] W=10.06 µm, L=3.00 µm
  [909] W=10.06 µm, L=3.00 µm
  [910] W=10.05 µm, L=3.00 µm
  [911] W=10.07 µm, L=3.00 µm
  [912] W=10.00 µm, L=3.00 µm
  [913] W=10.03 µm, L=3.00 µm
  [914] W=10.02 µm, L=3.00 µm
  [915] W=10.03 µm, L=3.00 µm
  [916] W=10.04 µm, L=3.00 µm
  [917] W=10.02 µm, L=3.00 µm
  [918] W=10.08 µm, L=3.00 µm
  [919] W=10.06 µm, L=3.00 µm
  [920] W=10.04 µm, L=3.00 µm
  [921] W=9.98 µm, L=3.00 µm
  [922] W=10.03 µm, L=3.00 µm
  [923] W=10.07 µm, L=3.00 µm
  [924] W=10.04 µm, L=3.00 µm
  [925] W=2.00 µm, L=3.00 µm
  [926] W=10.00 µm, L=3.00 µm
  [927] W=10.03 µm, L=3.00 µm
  [928] W=10.03 µm, L=3.00 µm
  [929] W=10.06 µm, L=3.00 µm
  [930] W=10.05 µm, L=3.00 µm
  [931] W=10.05 µm, L=3.00 µm
  [932] W=10.06 µm, L=3.00 µm
  [933] W=10.02 µm, L=3.00 µm
  [934] W=10.08 µm, L=3.00 µm
  [935] W=10.06 µm, L=3.00 µm
  [936] W=10.05 µm, L=3.00 µm
  [937] W=10.05 µm, L=3.00 µm
  [938] W=10.05 µm, L=3.00 µm
  [939] W=10.04 µm, L=3.00 µm
  [940] W=10.05 µm, L=3.00 µm
  [941] W=10.04 µm, L=3.00 µm
  [942] W=10.07 µm, L=3.00 µm
  [943] W=10.05 µm, L=3.00 µm
  [944] W=10.04 µm, L=3.00 µm
  [945] W=10.06 µm, L=3.00 µm
  [946] W=10.04 µm, L=3.00 µm
  [947] W=10.03 µm, L=3.00 µm
  [948] W=10.05 µm, L=3.00 µm
  [949] W=10.03 µm, L=3.00 µm
  [950] W=10.05 µm, L=3.00 µm
  [951] W=10.05 µm, L=3.00 µm
  [952] W=10.00 µm, L=3.00 µm
  [953] W=10.04 µm, L=3.00 µm
  [954] W=10.06 µm, L=3.00 µm
  [955] W=10.05 µm, L=3.00 µm
  [956] W=10.06 µm, L=3.00 µm
  [957] W=10.08 µm, L=3.00 µm
  [958] W=10.01 µm, L=3.00 µm
  [959] W=10.04 µm, L=3.00 µm
  [960] W=9.94 µm, L=3.00 µm
  [961] W=10.08 µm, L=3.00 µm
  [962] W=10.04 µm, L=3.00 µm
  [963] W=10.08 µm, L=3.00 µm
  [964] W=10.05 µm, L=3.00 µm
  [965] W=10.01 µm, L=3.00 µm
  [966] W=10.04 µm, L=3.00 µm
  [967] W=10.08 µm, L=3.00 µm
  [968] W=10.08 µm, L=3.00 µm
  [969] W=10.06 µm, L=3.00 µm
  [970] W=9.96 µm, L=3.00 µm
  [971] W=10.08 µm, L=3.00 µm
  [972] W=10.08 µm, L=3.00 µm
  [973] W=10.05 µm, L=3.00 µm
  [974] W=10.03 µm, L=3.00 µm
  [975] W=10.01 µm, L=3.00 µm
  [976] W=10.04 µm, L=3.00 µm
  [977] W=10.08 µm, L=3.00 µm
  [978] W=10.03 µm, L=3.00 µm
  [979] W=10.04 µm, L=3.00 µm
  [980] W=10.03 µm, L=3.00 µm
  [981] W=9.97 µm, L=3.00 µm
  [982] W=10.06 µm, L=3.00 µm
  [983] W=10.04 µm, L=3.00 µm
  [984] W=10.06 µm, L=3.00 µm
  [985] W=10.07 µm, L=3.00 µm
  [986] W=10.05 µm, L=3.00 µm
  [987] W=9.99 µm, L=3.00 µm
  [988] W=9.99 µm, L=3.00 µm
  [989] W=10.01 µm, L=3.00 µm
  [990] W=10.05 µm, L=3.00 µm
  [991] W=10.06 µm, L=3.00 µm
  [992] W=10.07 µm, L=3.00 µm
  [993] W=10.06 µm, L=3.00 µm
  [994] W=10.08 µm, L=3.00 µm
  [995] W=10.07 µm, L=3.00 µm
  [996] W=10.09 µm, L=3.00 µm
  [997] W=10.03 µm, L=3.00 µm
  [998] W=10.06 µm, L=3.00 µm
  [999] W=10.03 µm, L=3.00 µm
  [1000] W=10.02 µm, L=3.00 µm
  [1001] W=10.02 µm, L=3.00 µm
  [1002] W=10.06 µm, L=3.00 µm
  [1003] W=10.04 µm, L=3.00 µm
  [1004] W=10.04 µm, L=3.00 µm
  [1005] W=10.07 µm, L=3.00 µm
  [1006] W=10.07 µm, L=3.00 µm
  [1007] W=10.02 µm, L=3.00 µm
  [1008] W=10.03 µm, L=3.00 µm
  [1009] W=10.07 µm, L=3.00 µm
  [1010] W=10.01 µm, L=3.00 µm
  [1011] W=9.97 µm, L=3.00 µm
  [1012] W=10.05 µm, L=3.00 µm
  [1013] W=10.06 µm, L=3.00 µm
  [1014] W=10.02 µm, L=3.00 µm
  [1015] W=10.05 µm, L=3.00 µm
  [1016] W=10.04 µm, L=3.00 µm
  [1017] W=10.08 µm, L=3.00 µm
  [1018] W=10.05 µm, L=3.00 µm
  [1019] W=10.03 µm, L=3.00 µm
  [1020] W=10.07 µm, L=3.00 µm
  [1021] W=9.98 µm, L=3.00 µm
  [1022] W=10.06 µm, L=3.01 µm
  [1023] W=10.03 µm, L=3.01 µm
  [1024] W=10.07 µm, L=3.01 µm
  [1025] W=10.08 µm, L=3.01 µm
  [1026] W=10.07 µm, L=3.01 µm
  [1027] W=10.05 µm, L=3.01 µm
  [1028] W=10.05 µm, L=3.01 µm
  [1029] W=10.05 µm, L=3.01 µm
  [1030] W=10.05 µm, L=3.01 µm
  [1031] W=10.07 µm, L=3.01 µm
  [1032] W=10.06 µm, L=3.01 µm
  [1033] W=10.05 µm, L=3.01 µm
  [1034] W=10.04 µm, L=3.01 µm
  [1035] W=10.06 µm, L=3.01 µm
  [1036] W=9.95 µm, L=3.01 µm
  [1037] W=10.03 µm, L=3.01 µm
  [1038] W=10.04 µm, L=3.01 µm
  [1039] W=10.06 µm, L=3.01 µm
  [1040] W=10.06 µm, L=3.01 µm
  [1041] W=10.03 µm, L=3.01 µm
  [1042] W=10.07 µm, L=3.01 µm
  [1043] W=10.05 µm, L=3.01 µm
  [1044] W=10.07 µm, L=3.01 µm
  [1045] W=10.05 µm, L=3.01 µm
  [1046] W=10.06 µm, L=3.01 µm
  [1047] W=10.07 µm, L=3.01 µm
